,Country Code,Region,IncomeGroup,TableName
207,SGP,East Asia & Pacific,High income,Singapore
208,SLB,East Asia & Pacific,Lower middle income,Solomon Islands
209,SLE,Sub-Saharan Africa,Low income,Sierra Leone
210,SLV,Latin America & Caribbean,Upper middle income,El Salvador
211,SMR,Europe & Central Asia,High income,San Marino
212,SOM,Sub-Saharan Africa,Low income,Somalia
213,SRB,Europe & Central Asia,Upper middle income,Serbia
214,SSA,Global,Upper middle income,Sub-Saharan Africa (excluding high income)
215,SSD,Sub-Saharan Africa,Low income,South Sudan
216,SSF,Global,Upper middle income,Sub-Saharan Africa
217,SST,Global,Upper middle income,Small states
218,STP,Sub-Saharan Africa,Lower middle income,São Tomé and Principe
219,SUR,Latin America & Caribbean,Upper middle income,Suriname
220,SVK,Europe & Central Asia,High income,Slovak Republic
221,SVN,Europe & Central Asia,High income,Slovenia
222,SWE,Europe & Central Asia,High income,Sweden
223,SWZ,Sub-Saharan Africa,Lower middle income,Eswatini
224,SXM,Latin America & Caribbean,High income,Sint Maarten (Dutch part)
225,SYC,Sub-Saharan Africa,High income,Seychelles
226,SYR,Middle East & North Africa,Low income,Syrian Arab Republic
227,TCA,Latin America & Caribbean,High income,Turks and Caicos Islands
228,TCD,Sub-Saharan Africa,Low income,Chad
229,TEA,Global,Upper middle income,East Asia & Pacific (IDA & IBRD)
230,TEC,Global,Upper middle income,Europe & Central Asia (IDA & IBRD)
231,TGO,Sub-Saharan Africa,Low income,Togo
232,THA,East Asia & Pacific,Upper middle income,Thailand
233,TJK,Europe & Central Asia,Lower middle income,Tajikistan
234,TKM,Europe & Central Asia,Upper middle income,Turkmenistan
235,TLA,Global,Upper middle income,Latin America & Caribbean (IDA & IBRD)
236,TLS,East Asia & Pacific,Lower middle income,Timor-Leste
237,TMN,Global,Upper middle income,Middle East & North Africa (IDA & IBRD)
238,TON,East Asia & Pacific,Upper middle income,Tonga
239,TSA,Global,Upper middle income,South Asia (IDA & IBRD)
240,TSS,Global,Upper middle income,Sub-Saharan Africa (IDA & IBRD)
241,TTO,Latin America & Caribbean,High income,Trinidad and Tobago
242,TUN,Middle East & North Africa,Lower middle income,Tunisia
243,TUR,Europe & Central Asia,Upper middle income,Türkiye
244,TUV,East Asia & Pacific,Upper middle income,Tuvalu
245,TZA,Sub-Saharan Africa,Lower middle income,Tanzania
246,UGA,Sub-Saharan Africa,Low income,Uganda
247,UKR,Europe & Central Asia,Upper middle income,Ukraine
248,URY,Latin America & Caribbean,High income,Uruguay
249,USA,North America,High income,United States
250,UZB,Europe & Central Asia,Lower middle income,Uzbekistan
251,VCT,Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines
252,VEN,Latin America & Caribbean,Upper middle income,"Venezuela, RB"
253,VGB,Latin America & Caribbean,High income,British Virgin Islands
254,VIR,Latin America & Caribbean,High income,Virgin Islands (U.S.)
255,VNM,East Asia & Pacific,Lower middle income,Viet Nam
256,VUT,East Asia & Pacific,Lower middle income,Vanuatu
257,WSM,East Asia & Pacific,Lower middle income,Samoa
258,XKX,Europe & Central Asia,Upper middle income,Kosovo
259,YEM,Middle East & North Africa,Low income,"Yemen, Rep."
260,ZAF,Sub-Saharan Africa,Upper middle income,South Africa
261,ZMB,Sub-Saharan Africa,Lower middle income,Zambia
262,ZWE,Sub-Saharan Africa,Lower middle income,Zimbabwe
